"lfdn";"dispcode";"v_1";"v_2";"v_3";"v_4";"v_6";"v_7";"v_18";"v_200";"v_204"
"642";"31";"1";"2";"1";"1";"1";"1";"3";"1";"9"
"644";"31";"1";"2";"2";"1";"1";"2";"5";"1";"8"
"645";"22";"1";"1";"1";"1";"2";"2";"5";"-77";"-77"
"646";"31";"1";"1";"1";"1";"2";"2";"4";"1";"4"
"647";"31";"1";"1";"1";"1";"2";"2";"2";"1";"5"
"648";"31";"1";"1";"1";"1";"1";"2";"3";"1";"7"
"652";"31";"1";"2";"1";"2";"2";"2";"3";"1";"3"
"653";"31";"1";"2";"2";"2";"2";"2";"3";"1";"6"
"654";"22";"1";"2";"1";"1";"1";"1";"3";"-77";"-77"
"655";"31";"1";"1";"2";"2";"2";"2";"4";"1";"3"
"656";"31";"1";"2";"1";"1";"1";"2";"5";"1";"4"
"658";"31";"1";"2";"2";"1";"1";"2";"5";"1";"4"
"659";"31";"1";"1";"1";"1";"1";"2";"2";"1";"7"
"660";"22";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77"
"665";"31";"1";"1";"2";"2";"2";"1";"3";"1";"5"
"666";"31";"1";"1";"1";"1";"2";"2";"3";"1";"6"
"669";"22";"1";"1";"2";"1";"2";"2";"3";"-77";"-77"
"672";"31";"1";"1";"1";"1";"2";"2";"5";"1";"8"
"675";"22";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77"
"677";"31";"2";"2";"1";"1";"3";"1";"3";"1";"9"
"682";"31";"1";"1";"1";"1";"2";"2";"4";"1";"9"
"688";"31";"1";"2";"1";"1";"1";"2";"4";"1";"4"
"689";"22";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77";"-77"
"692";"31";"1";"1";"3";"1";"1";"2";"5";"1";"9"
"695";"22";"0";"0";"0";"0";"0";"0";"-77";"-77";"-77"
"699";"31";"1";"1";"1";"1";"2";"2";"3";"1";"7"
"703";"31";"1";"1";"3";"2";"2";"2";"2";"1";"3"
"705";"31";"1";"1";"1";"1";"1";"1";"5";"1";"9"
"708";"22";"1";"2";"1";"2";"2";"2";"6";"-77";"-77"
"709";"31";"1";"2";"2";"1";"2";"1";"4";"1";"2"
"712";"31";"1";"1";"1";"1";"2";"2";"5";"1";"5"
"718";"31";"1";"1";"1";"1";"2";"2";"3";"1";"5"
"720";"31";"1";"2";"2";"1";"1";"1";"5";"1";"5"
"721";"32";"1";"1";"1";"1";"1";"2";"5";"1";"3"
"724";"31";"1";"1";"1";"1";"2";"2";"5";"1";"8"
"725";"31";"1";"1";"2";"1";"2";"2";"5";"1";"3"
"726";"31";"1";"1";"2";"1";"2";"2";"3";"1";"9"
"731";"31";"1";"2";"1";"1";"2";"2";"5";"1";"2"
"732";"22";"2";"2";"2";"1";"2";"2";"-77";"-77";"-77"
"738";"31";"1";"1";"2";"1";"1";"2";"4";"1";"8"
"747";"31";"2";"2";"2";"2";"2";"2";"3";"1";"9"
"748";"31";"1";"1";"1";"1";"2";"2";"3";"1";"6"
"749";"31";"1";"2";"1";"1";"2";"2";"5";"2";"1"
"750";"31";"1";"2";"1";"1";"2";"1";"3";"2";"2"
"751";"31";"1";"1";"1";"1";"1";"1";"2";"1";"8"
"752";"31";"1";"1";"1";"1";"1";"1";"2";"2";"4"
"753";"31";"1";"2";"1";"1";"1";"1";"2";"1";"2"
"754";"31";"1";"1";"1";"1";"2";"2";"2";"2";"7"
"755";"31";"1";"1";"2";"2";"2";"2";"3";"2";"5"
"756";"31";"1";"1";"1";"1";"1";"1";"3";"2";"7"
"757";"31";"1";"1";"1";"1";"1";"1";"1";"1";"5"
"758";"31";"1";"2";"1";"1";"2";"2";"4";"2";"6"
"759";"31";"2";"2";"0";"1";"2";"1";"3";"1";"6"
"760";"31";"1";"1";"2";"1";"2";"2";"5";"1";"8"
"761";"31";"1";"2";"2";"1";"2";"2";"5";"1";"2"
"762";"31";"1";"1";"1";"1";"1";"1";"5";"1";"8"
"764";"31";"1";"1";"1";"1";"2";"2";"2";"1";"2"
"765";"31";"1";"1";"1";"1";"2";"1";"3";"1";"2"
"766";"31";"1";"1";"1";"1";"2";"1";"1";"1";"3"
"767";"31";"1";"1";"1";"1";"1";"1";"2";"1";"6"
"768";"31";"1";"1";"1";"1";"2";"2";"5";"1";"8"
"769";"31";"1";"1";"1";"1";"2";"2";"2";"1";"5"
"770";"31";"1";"1";"1";"1";"2";"1";"4";"2";"2"
"771";"31";"1";"1";"1";"1";"2";"1";"5";"1";"9"
"772";"31";"1";"1";"3";"3";"2";"2";"5";"2";"9"
"773";"31";"1";"1";"2";"1";"1";"1";"1";"1";"4"
"774";"31";"1";"1";"1";"1";"1";"1";"2";"1";"3"
"775";"31";"1";"1";"2";"1";"2";"2";"3";"2";"2"
"776";"31";"1";"1";"1";"1";"2";"2";"3";"1";"3"
"777";"31";"1";"1";"1";"1";"1";"2";"3";"2";"3"
"778";"31";"1";"2";"1";"1";"1";"1";"4";"1";"1"
"779";"31";"1";"1";"1";"1";"2";"2";"4";"1";"8"
"780";"31";"1";"1";"1";"2";"2";"2";"5";"2";"2"
"781";"31";"2";"2";"2";"1";"2";"1";"3";"2";"2"
"782";"31";"1";"1";"1";"1";"2";"1";"1";"2";"8"
"783";"32";"1";"1";"1";"1";"2";"1";"2";"2";"2"
"784";"31";"0";"0";"0";"0";"2";"1";"4";"2";"2"
"785";"31";"2";"2";"2";"1";"2";"2";"5";"2";"5"
"786";"31";"1";"1";"1";"1";"2";"1";"5";"2";"2"
"787";"31";"2";"2";"2";"1";"2";"1";"5";"1";"4"
"788";"31";"1";"2";"1";"1";"2";"2";"5";"2";"9"
"789";"31";"1";"1";"1";"1";"1";"1";"5";"2";"5"
"790";"31";"1";"1";"1";"1";"2";"2";"3";"1";"6"
"791";"31";"1";"1";"2";"1";"2";"2";"4";"2";"5"
"792";"31";"1";"2";"1";"1";"2";"1";"5";"2";"2"
"793";"31";"1";"1";"1";"1";"2";"0";"1";"1";"5"
"794";"31";"1";"1";"1";"1";"1";"1";"1";"2";"7"
"795";"31";"1";"1";"1";"1";"1";"2";"2";"2";"9"
"796";"31";"1";"1";"1";"1";"2";"2";"3";"2";"3"
"797";"31";"2";"2";"2";"1";"2";"1";"4";"1";"2"
"798";"31";"1";"2";"1";"1";"2";"1";"3";"1";"4"
"799";"31";"2";"2";"2";"1";"2";"1";"5";"1";"3"
"800";"31";"1";"1";"1";"1";"2";"2";"2";"1";"6"
"801";"31";"1";"1";"1";"1";"1";"1";"5";"1";"8"
"802";"31";"1";"1";"1";"1";"1";"2";"3";"2";"4"
"803";"31";"1";"1";"1";"1";"1";"1";"2";"1";"9"
"804";"31";"2";"1";"1";"1";"2";"1";"5";"2";"9"
"805";"31";"2";"2";"2";"1";"2";"2";"4";"2";"3"
"806";"31";"1";"1";"1";"1";"2";"1";"1";"1";"6"
"807";"31";"1";"2";"1";"1";"1";"1";"5";"2";"9"
"808";"31";"2";"2";"2";"2";"2";"2";"4";"2";"2"
"809";"31";"1";"2";"1";"1";"2";"1";"3";"2";"4"
"810";"31";"1";"2";"1";"1";"1";"1";"5";"2";"9"
"811";"31";"1";"1";"1";"1";"2";"2";"3";"2";"5"
"812";"31";"1";"1";"1";"1";"2";"2";"3";"2";"4"
"813";"31";"2";"1";"1";"1";"2";"1";"5";"2";"4"
"814";"31";"1";"2";"2";"1";"2";"1";"2";"2";"4"
"815";"31";"1";"2";"1";"1";"2";"1";"5";"2";"4"
"816";"31";"1";"2";"2";"1";"2";"2";"5";"1";"3"
"817";"31";"1";"1";"1";"1";"2";"1";"2";"2";"7"
"818";"31";"1";"1";"1";"1";"1";"2";"4";"1";"8"
"819";"31";"1";"1";"2";"1";"2";"2";"3";"1";"3"
"820";"31";"1";"1";"1";"1";"2";"1";"3";"2";"8"
"821";"31";"1";"1";"1";"1";"2";"2";"4";"1";"3"
"822";"31";"1";"2";"2";"2";"2";"2";"4";"1";"2"
"823";"31";"1";"1";"1";"1";"3";"1";"3";"2";"4"
"824";"31";"1";"2";"1";"2";"2";"1";"5";"1";"5"
"825";"31";"1";"1";"1";"1";"2";"1";"2";"1";"2"
"826";"31";"1";"1";"1";"1";"2";"2";"3";"2";"3"
"827";"31";"1";"2";"1";"2";"2";"1";"5";"1";"9"
"828";"31";"1";"1";"1";"1";"1";"1";"1";"1";"4"
"829";"31";"1";"1";"2";"2";"2";"1";"1";"1";"2"
"830";"31";"2";"2";"2";"2";"2";"2";"5";"2";"2"
"831";"31";"2";"2";"2";"1";"1";"2";"6";"1";"9"
"832";"31";"1";"1";"1";"1";"2";"1";"3";"1";"5"
"833";"31";"1";"1";"1";"1";"2";"2";"5";"2";"4"
"834";"32";"1";"2";"1";"1";"2";"2";"3";"1";"1"
"835";"31";"1";"2";"2";"1";"1";"2";"4";"2";"4"
"836";"31";"1";"1";"2";"2";"2";"2";"4";"1";"9"
"837";"31";"1";"1";"1";"1";"1";"2";"4";"1";"4"
"838";"31";"1";"1";"2";"1";"2";"0";"5";"2";"2"
"839";"31";"1";"1";"1";"1";"2";"1";"1";"1";"7"
"840";"31";"2";"2";"1";"1";"2";"1";"3";"2";"9"
"841";"31";"1";"2";"0";"1";"1";"3";"2";"1";"2"
"842";"31";"1";"1";"1";"1";"2";"2";"2";"2";"5"
"843";"31";"1";"1";"1";"1";"1";"1";"2";"1";"6"
"844";"31";"1";"1";"1";"1";"2";"2";"4";"2";"7"
"845";"31";"1";"2";"1";"2";"2";"2";"5";"1";"9"
"846";"31";"1";"1";"1";"1";"2";"2";"3";"1";"3"
"847";"31";"1";"1";"1";"1";"2";"2";"5";"1";"4"
"848";"31";"1";"1";"1";"1";"2";"2";"2";"2";"7"
"849";"31";"1";"2";"1";"1";"2";"1";"4";"1";"4"
"850";"31";"2";"2";"2";"2";"2";"2";"5";"1";"4"
"851";"31";"1";"1";"2";"1";"2";"1";"5";"1";"9"
"852";"31";"1";"2";"2";"2";"2";"2";"5";"1";"2"
"853";"31";"1";"2";"1";"2";"2";"1";"5";"1";"9"
"854";"31";"1";"1";"1";"2";"2";"1";"2";"1";"9"
"855";"31";"1";"1";"1";"1";"2";"2";"3";"2";"9"
"856";"31";"1";"1";"1";"1";"2";"1";"3";"1";"3"
"857";"31";"1";"2";"1";"2";"2";"2";"5";"1";"4"
"858";"31";"1";"1";"1";"1";"1";"1";"1";"1";"8"
"859";"31";"1";"2";"1";"1";"2";"1";"5";"2";"1"
"860";"31";"2";"2";"2";"1";"2";"1";"5";"2";"2"
"861";"31";"1";"1";"2";"1";"2";"1";"3";"1";"4"
"862";"31";"1";"1";"1";"2";"2";"2";"3";"1";"3"
"863";"31";"1";"1";"1";"1";"2";"1";"5";"1";"3"
"864";"31";"1";"1";"1";"1";"2";"2";"5";"2";"9"
"865";"31";"1";"2";"2";"1";"2";"1";"5";"2";"2"
"866";"31";"1";"2";"1";"1";"2";"1";"4";"2";"8"
"867";"31";"1";"1";"1";"1";"2";"2";"4";"2";"8"
"868";"31";"1";"1";"1";"1";"2";"1";"4";"2";"2"
"869";"31";"1";"2";"1";"1";"2";"2";"5";"1";"8"
"870";"31";"1";"1";"1";"2";"2";"2";"3";"1";"9"
"871";"31";"1";"1";"2";"1";"2";"2";"3";"1";"6"
"872";"31";"1";"2";"1";"1";"2";"1";"2";"2";"8"
"873";"31";"1";"1";"1";"1";"2";"1";"3";"2";"2"
"874";"31";"1";"1";"1";"1";"2";"1";"4";"1";"4"
"875";"31";"3";"3";"3";"3";"2";"2";"5";"2";"9"
"876";"31";"1";"1";"1";"1";"2";"2";"1";"2";"5"
"877";"31";"1";"2";"2";"2";"2";"2";"3";"1";"1"
"878";"31";"1";"1";"1";"2";"2";"2";"2";"1";"4"
"879";"31";"1";"1";"1";"1";"2";"2";"5";"1";"5"
"880";"31";"1";"2";"1";"1";"2";"2";"5";"1";"2"
"881";"31";"2";"2";"2";"1";"2";"1";"1";"1";"4"
"882";"31";"1";"1";"1";"1";"2";"1";"5";"1";"4"
"883";"31";"1";"1";"1";"1";"2";"2";"5";"2";"8"
"884";"31";"1";"1";"2";"2";"2";"2";"5";"1";"5"
"885";"31";"1";"2";"1";"2";"2";"2";"5";"1";"2"
"886";"31";"1";"1";"2";"2";"2";"2";"5";"2";"4"
"887";"31";"2";"2";"1";"1";"1";"1";"4";"2";"3"
"888";"31";"1";"1";"2";"1";"2";"2";"5";"2";"9"
"889";"31";"1";"2";"1";"1";"1";"1";"4";"2";"3"
"890";"31";"1";"1";"1";"1";"1";"2";"2";"1";"9"
"891";"31";"1";"1";"1";"1";"2";"2";"3";"1";"4"
"892";"31";"1";"1";"1";"1";"1";"1";"2";"1";"7"
"893";"31";"1";"1";"3";"1";"2";"2";"5";"1";"5"
"894";"31";"1";"1";"1";"1";"2";"2";"3";"1";"5"
"895";"31";"2";"2";"2";"1";"2";"1";"5";"1";"3"
"896";"31";"1";"2";"1";"1";"2";"2";"5";"1";"4"
"897";"31";"1";"1";"1";"1";"2";"1";"3";"1";"2"
"898";"31";"1";"1";"1";"1";"2";"1";"3";"1";"1"
"899";"31";"1";"1";"1";"2";"1";"2";"2";"1";"5"
"900";"31";"1";"1";"1";"1";"2";"2";"3";"2";"6"
"901";"31";"1";"1";"2";"1";"2";"2";"3";"1";"5"
"902";"31";"1";"1";"1";"1";"1";"1";"1";"1";"5"
"903";"31";"2";"2";"2";"2";"2";"1";"5";"1";"9"
"904";"31";"1";"1";"1";"2";"2";"2";"5";"2";"3"
"905";"31";"2";"2";"2";"1";"2";"2";"3";"1";"3"
"906";"31";"1";"0";"1";"1";"2";"1";"1";"2";"3"
"907";"31";"1";"1";"1";"1";"2";"2";"4";"2";"4"
"908";"31";"2";"2";"2";"2";"2";"1";"5";"1";"3"
"909";"31";"1";"1";"2";"1";"2";"2";"5";"1";"6"
"910";"31";"1";"1";"1";"1";"2";"2";"2";"2";"6"
"911";"31";"1";"2";"1";"2";"2";"1";"4";"1";"4"
"912";"31";"1";"1";"1";"1";"2";"2";"4";"2";"4"
"913";"31";"1";"1";"1";"2";"2";"1";"4";"1";"2"
"914";"31";"1";"1";"1";"1";"2";"2";"2";"1";"3"
"915";"31";"1";"1";"2";"1";"2";"1";"5";"2";"4"
"916";"31";"1";"1";"1";"1";"2";"2";"2";"1";"3"
"917";"31";"1";"2";"1";"1";"2";"2";"5";"2";"3"
"918";"31";"1";"1";"1";"1";"1";"1";"1";"1";"8"
"919";"31";"1";"1";"1";"1";"2";"2";"5";"1";"5"
"920";"31";"1";"1";"1";"2";"2";"2";"3";"1";"9"
"921";"31";"1";"1";"1";"1";"2";"2";"3";"1";"6"
"922";"31";"1";"2";"1";"1";"2";"2";"2";"1";"7"
"923";"31";"2";"2";"2";"1";"2";"1";"5";"1";"3"
"924";"31";"1";"2";"1";"1";"2";"1";"3";"2";"2"
"925";"31";"1";"1";"2";"1";"1";"1";"2";"1";"8"
"926";"31";"1";"1";"1";"2";"2";"2";"2";"1";"2"
"927";"31";"1";"1";"1";"1";"2";"2";"4";"1";"3"
"928";"31";"1";"2";"1";"1";"2";"1";"4";"2";"2"
"929";"31";"1";"1";"1";"1";"2";"2";"3";"2";"4"
"930";"31";"1";"1";"1";"1";"1";"1";"1";"2";"4"
"931";"31";"1";"2";"1";"1";"2";"2";"5";"2";"8"
"932";"31";"1";"2";"1";"1";"2";"2";"3";"1";"3"
"933";"31";"1";"1";"2";"1";"2";"0";"5";"1";"8"
"934";"31";"1";"1";"1";"2";"2";"2";"3";"2";"4"
"935";"31";"1";"2";"1";"1";"1";"1";"3";"1";"4"
"936";"31";"2";"2";"2";"1";"2";"2";"5";"2";"9"
"937";"31";"1";"1";"1";"1";"2";"1";"4";"2";"1"
"938";"31";"1";"1";"1";"1";"2";"1";"5";"1";"4"
"939";"31";"1";"1";"1";"1";"2";"2";"5";"2";"3"
"940";"31";"1";"1";"1";"2";"2";"2";"3";"2";"7"
"941";"31";"2";"2";"2";"2";"2";"2";"6";"2";"1"
"942";"31";"1";"1";"1";"1";"2";"2";"5";"2";"3"
"943";"31";"1";"1";"1";"1";"2";"2";"3";"2";"5"
"944";"31";"1";"1";"1";"1";"2";"2";"2";"2";"4"
"945";"31";"1";"1";"1";"2";"2";"2";"4";"1";"6"
"946";"31";"2";"2";"2";"1";"2";"1";"3";"2";"4"
"947";"31";"1";"1";"1";"1";"2";"1";"2";"2";"1"
"948";"31";"1";"1";"1";"1";"1";"1";"2";"1";"7"
"949";"31";"1";"1";"1";"1";"3";"3";"3";"2";"4"
"950";"31";"1";"1";"1";"2";"2";"2";"1";"2";"5"
"951";"31";"1";"2";"2";"1";"2";"1";"5";"2";"3"
"952";"31";"1";"1";"2";"2";"2";"2";"5";"2";"4"
"953";"31";"2";"2";"2";"1";"2";"2";"3";"2";"2"
"954";"31";"1";"2";"1";"1";"2";"1";"2";"2";"1"
"955";"31";"1";"1";"1";"1";"2";"2";"2";"2";"5"
"956";"31";"1";"2";"1";"1";"2";"1";"1";"1";"4"
"957";"31";"1";"1";"1";"1";"2";"2";"4";"1";"4"
"958";"31";"1";"1";"2";"1";"2";"2";"3";"2";"2"
"959";"31";"1";"1";"2";"1";"2";"2";"2";"2";"3"
"960";"31";"1";"1";"2";"1";"2";"1";"3";"2";"6"
"961";"31";"2";"0";"2";"1";"2";"1";"6";"2";"4"
"962";"31";"1";"2";"1";"2";"2";"1";"3";"2";"3"
"963";"31";"1";"1";"1";"1";"1";"1";"1";"1";"8"
"964";"31";"2";"2";"2";"1";"2";"1";"5";"1";"4"
"965";"31";"1";"1";"1";"1";"2";"2";"5";"2";"5"
